-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
brotli==1.1.0
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
cryptography==44.0.1; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
django==5.1.6; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt[crypto]==5.4.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
psycopg[binary]==3.2.4; python_version >= '3.8'
psycopg-binary==3.2.4; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
whitenoise[brotli]==6.9.0; python_version >= '3.9'
